Fiches_HistoFac;InnoDB;numserie;9;15;;utf8_unicode_ci;;?
Fiches_HistoFac;InnoDB;codep;9;15;;utf8_unicode_ci;;?
Fiches_HistoFac;InnoDB;mtreg;9;12;;utf8_unicode_ci;;?
Fiches_HistoFac;InnoDB;totfacttc;7;0;;;;?
Fiches_HistoFac;InnoDB;cdep;9;37;;utf8_unicode_ci;;?
Fiches_HistoFac;InnoDB;acquitte;1;0;;;;?
Fiches_HistoFac;InnoDB;gestfac;7;0;;;;?
Fiches_HistoFacM;InnoDB;numfac;9;10;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;cdclifac;9;8;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;cvclifac;9;9;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;nmclifac;9;35;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;pnmclifac;9;35;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;adr1fac;9;35;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;adr2fac;9;35;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;cpfac;9;5;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;villefac;9;35;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;datefac;8;0;;;;?
Fiches_HistoFacM;InnoDB;rmofac;9;6;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;rartfac;9;5;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;exofac;4;0;;;;?
Fiches_HistoFacM;InnoDB;remmofac;9;10;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;remartfac;9;10;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;totfac;7;0;;;;?
Fiches_HistoFacM;InnoDB;reg;9;15;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;ech;8;0;;;;?
Fiches_HistoFacM;InnoDB;numerobl;9;6;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;acpt;9;12;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;mreg;9;10;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;marge_mo;7;0;;;;?
Fiches_HistoFacM;InnoDB;marge_art;7;0;;;;?
Fiches_HistoFacM;InnoDB;numserie;9;15;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;codep;9;15;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;mtreg;9;12;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;totfacttc;7;0;;;;?
Fiches_HistoFacM;InnoDB;cdep;9;37;;utf8_unicode_ci;;?
Fiches_HistoFacM;InnoDB;acquitte;1;0;;;;?
Fiches_HistoFacM;InnoDB;gestfac;7;0;;;;?
Fiches_HistoLigfac;InnoDB;num_ligfac;9;10;;utf8_unicode_ci;*;?
Fiches_HistoLigfac;InnoDB;numlig_ligfac;9;6;;utf8_unicode_ci;*;?
Fiches_HistoLigfac;InnoDB;code_ligfac;9;15;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;libel_ligfac;9;50;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;fam_ligfac;9;20;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;pu_ligfac;9;10;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;qte_ligfac;9;6;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;brut_ligfac;9;10;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;rem_ligfac;9;6;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;netht_ligfac;9;10;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;tx_ligfac;9;1;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;nettc_ligfac;9;10;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;typel_ligfac;9;1;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;tm_ligfac;9;1;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;com_ligfac;9;0;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;bloc;9;30;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;mtx_ligfac;9;5;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;mrgart_ligfac;7;0;;;;?
Fiches_HistoLigfac;InnoDB;mrgmo_ligfac;7;0;;;;?
Fiches_HistoLigfac;InnoDB;tour_ligfac;9;15;;utf8_unicode_ci;;?
Fiches_HistoLigfac;InnoDB;dtligbl_ligfac;8;0;;;;?
Fiches_HistoLigfac;InnoDB;numbl_ligfac;9;6;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;num_ligfac;9;10;;utf8_unicode_ci;*;?
Fiches_HistoLigfacM;InnoDB;numlig_ligfac;9;6;;utf8_unicode_ci;*;?
Fiches_HistoLigfacM;InnoDB;code_ligfac;9;15;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;libel_ligfac;9;50;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;fam_ligfac;9;20;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;pu_ligfac;9;12;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;qte_ligfac;9;6;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;brut_ligfac;9;12;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;rem_ligfac;9;6;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;netht_ligfac;9;12;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;tx_ligfac;9;1;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;nettc_ligfac;9;12;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;typel_ligfac;9;1;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;tm_ligfac;9;1;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;com_ligfac;9;0;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;bloc;9;30;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;mtx_ligfac;9;5;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;mrgart_ligfac;7;0;;;;?
Fiches_HistoLigfacM;InnoDB;mrgmo_ligfac;7;0;;;;?
Fiches_HistoLigfacM;InnoDB;tour_ligfac;9;15;;utf8_unicode_ci;;?
Fiches_HistoLigfacM;InnoDB;dtligbl_ligfac;8;0;;;;?
Fiches_HistoLigfacM;InnoDB;numbl_ligfac;9;6;;utf8_unicode_ci;;?
Fiches_Identite;InnoDB;code;9;2;;utf8_unicode_ci;*;?
Fiches_Identite;InnoDB;libelle;9;9;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;num;4;0;;;*;?
Fiches_ImpArtDef;InnoDB;nom;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;cfour;9;8;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;nfour;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;cfam;9;20;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;nfam;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;adrfic;9;100;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;typesep;9;1;;utf8_unicode_ci;;?
Fiches_ImpArtDef;InnoDB;sep;9;1;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;num;4;0;;;*;?
Fiches_ImpArtDef2;InnoDB;posorg_1;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_1;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_1;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_1;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_1;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_2;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_2;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_2;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_2;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_2;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_3;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_3;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_3;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_3;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_3;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_4;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_4;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_4;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_4;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_4;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_5;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_5;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_5;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_5;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_5;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_6;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_6;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_6;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_6;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_6;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_7;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_7;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_7;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_7;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_7;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_8;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_8;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_8;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_8;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_8;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_9;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_9;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_9;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_9;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_9;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_10;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_10;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_10;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_10;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_10;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_11;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_11;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_11;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_11;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_11;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_12;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_12;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_12;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_12;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_12;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_13;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_13;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_13;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_13;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_13;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_14;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_14;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_14;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_14;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_14;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_15;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_15;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_15;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_15;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_15;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_16;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_16;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_16;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_16;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_16;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_17;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_17;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_17;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_17;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_17;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_18;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_18;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_18;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_18;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_18;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_19;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_19;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_19;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_19;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_19;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_20;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_20;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_20;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_20;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_20;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_21;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_21;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_21;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_21;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_21;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_22;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_22;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_22;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_22;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_22;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_23;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_23;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_23;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_23;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_23;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_24;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_24;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_24;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_24;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_24;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_25;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_25;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_25;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_25;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_25;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_26;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_26;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_26;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_26;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_26;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_27;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_27;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_27;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_27;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_27;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_28;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_28;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_28;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_28;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_28;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_29;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_29;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_29;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_29;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_29;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_30;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_30;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_30;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_30;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_30;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_31;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_31;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_31;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_31;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_31;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;posorg_32;9;4;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;col_32;9;50;;utf8_unicode_ci;;?
Fiches_ImpArtDef2;InnoDB;db_32;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;lg_32;4;0;;;;?
Fiches_ImpArtDef2;InnoDB;pos_32;4;0;;;;?
Fiches_Journaux;InnoDB;code_jo;9;2;;utf8_unicode_ci;*;?
Fiches_Journaux;InnoDB;libelle_jo;9;30;;utf8_unicode_ci;;?
Fiches_Journaux;InnoDB;type_jo;9;2;;utf8_unicode_ci;;?
Fiches_Journaux;InnoDB;cde_banque;9;8;;utf8_unicode_ci;;?
Fiches_Lcr;InnoDB;lind;-1;0;;;*;?
Fiches_Lcr;InnoDB;code;9;8;;utf8_unicode_ci;;?
Fiches_Lcr;InnoDB;nom;9;35;;utf8_unicode_ci;;?
Fiches_Lcr;InnoDB;montant;9;12;;utf8_unicode_ci;;?
Fiches_Lcr;InnoDB;date;8;0;;;;?
Fiches_Lcr;InnoDB;datech;8;0;;;;?
Fiches_Lcr;InnoDB;numfac;9;12;;utf8_unicode_ci;;?
Fiches_Lcr;InnoDB;acceptee;4;0;;;;?
Fiches_Lcr;InnoDB;ecartee;4;0;;;;?
Fiches_Lcr;InnoDB;banque;9;35;;utf8_unicode_ci;;?
Fiches_Lcr;InnoDB;codeentree;4;0;;;;?
Fiches_Lcr;InnoDB;bordereau;9;35;;utf8_unicode_ci;;?
Fiches_LibelAvoirs;InnoDB;lInd;-1;0;;;*;?
Fiches_LibelAvoirs;InnoDB;libelav;9;250;;utf8_unicode_ci;;?
Fiches_LibelFac;InnoDB;mind;-1;0;;;*;?
Fiches_LibelFac;InnoDB;txtfac;9;250;;utf8_unicode_ci;;?
Fiches_LibelTicket;InnoDB;lInd;-1;0;;;*;?
Fiches_LibelTicket;InnoDB;libeltk;9;250;;utf8_unicode_ci;;?
Fiches_Libelles;InnoDB;num;9;2;;utf8_unicode_ci;*;?
Fiches_Libelles;InnoDB;intitule;9;30;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;lInd;-1;0;;;*;?
Fiches_LigTicketz;InnoDB;numero;9;7;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;numlig;9;3;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;code;9;15;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;intitule;9;50;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;montant;9;12;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;qte;9;12;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;type;9;2;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;fam;9;20;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;mht;9;12;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;mrem;9;12;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;mtva;9;12;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;block;9;4;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;tva;9;12;;utf8_unicode_ci;;?
Fiches_LigTicketz;InnoDB;date;8;0;;;;?
Fiches_Ligabon;InnoDB;numero;9;15;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;compte;9;10;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;intitule;9;40;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;debit;9;10;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;credit;9;10;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;lig;4;0;;;;?
Fiches_Ligabon;InnoDB;lind;-1;0;;;*;?
Fiches_Ligabon;InnoDB;libelle;9;50;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;numDoc;9;10;;utf8_unicode_ci;;?
Fiches_Ligabon;InnoDB;numLot;9;10;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;num_ligbl;9;6;;utf8_unicode_ci;*;?
Fiches_Ligbl;InnoDB;numlig_ligbl;9;6;;utf8_unicode_ci;*;?
Fiches_Ligbl;InnoDB;code_ligbl;9;15;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;libel_ligbl;9;50;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;fam_ligbl;9;20;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;pu_ligbl;9;10;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;dec_ligbl;9;1;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;qte_ligbl;9;6;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;brut_ligbl;9;10;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;rem_ligbl;9;6;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;netht_ligbl;9;10;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;tx_ligbl;9;2;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;nettc_ligbl;9;10;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;typel_ligbl;9;1;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;tm_ligbl;9;1;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;com_ligbl;9;0;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;block_ligbl;9;30;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;pdstotal_ligbl;7;0;;;;?
Fiches_Ligbl;InnoDB;mrgart_ligbl;7;0;;;;?
Fiches_Ligbl;InnoDB;mrgmo_ligbl;7;0;;;;?
Fiches_Ligbl;InnoDB;mtx_ligfac;9;5;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;four_ligbl;9;8;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;refl_ligbl;9;40;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;tour_ligbl;9;15;;utf8_unicode_ci;;?
Fiches_Ligbl;InnoDB;dte_ligbl;8;0;;;;?
Fiches_LigblM;InnoDB;num_ligbl;9;6;;utf8_unicode_ci;*;?
Fiches_LigblM;InnoDB;numlig_ligbl;9;6;;utf8_unicode_ci;*;?
Fiches_LigblM;InnoDB;code_ligbl;9;15;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;libel_ligbl;9;50;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;fam_ligbl;9;20;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;pu_ligbl;9;12;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;dec_ligbl;9;1;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;qte_ligbl;9;6;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;brut_ligbl;9;12;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;rem_ligbl;9;6;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;netht_ligbl;9;12;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;tx_ligbl;9;2;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;nettc_ligbl;9;12;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;typel_ligbl;9;1;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;tm_ligbl;9;1;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;com_ligbl;9;0;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;block_ligbl;9;30;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;pdstotal_ligbl;7;0;;;;?
Fiches_LigblM;InnoDB;mrgart_ligbl;7;0;;;;?
Fiches_LigblM;InnoDB;mrgmo_ligbl;7;0;;;;?
Fiches_LigblM;InnoDB;mtx_ligfac;9;5;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;four_ligbl;9;8;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;refl_ligbl;9;40;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;tour_ligbl;9;15;;utf8_unicode_ci;;?
Fiches_LigblM;InnoDB;dte_ligbl;8;0;;;;?
Fiches_Ligcom;InnoDB;code;9;25;;utf8_unicode_ci;;?
Fiches_Ligcom;InnoDB;design;9;50;;utf8_unicode_ci;;?
Fiches_Ligcom;InnoDB;numcom;9;15;;utf8_unicode_ci;;?
